"CC","BGC_type","odds_ratio","log2_or","log2_or_capped","p_value","q_value","star","bgc_order"
"CC1","Beta-lac",0,-5,-5,1,1,"",-5
"CC1","Cyc-lac-autoinducer",0.654873341009102,-0.610712192768326,-0.610712192768326,0.319877024187695,1,"",-0.0293348020522612
"CC1","Lanpeptide-ci",3.68816029251274,1.88290135863814,1.88290135863814,0.00108370583047322,0.0812779372854915,"",-1.38931180894029
"CC1","LAP",Inf,5,5,0.22234273318872,1,"",-5
"CC1","Lassopeptide",0,-5,-5,1,1,"",-5
"CC1","NI-siderophore",0.958965302617727,-0.0604494784415827,-0.0604494784415827,0.866697254794472,1,"",-0.0327844923461394
"CC1","NRPS",0.904320477220932,-0.145093962774924,-0.145093962774924,0.733348752347121,1,"",0.0311204283071584
"CC1","NRPS-like",0.581188493157568,-0.782921955283522,-0.782921955283522,1,1,"",-5
"CC1","Opine-like-metallophore",0.993146404026844,-0.00992168751179161,-0.00992168751179161,1,1,"",0.0115052957717226
"CC1","RiPP-like",0.710443241711446,-0.493208699708241,-0.493208699708241,0.564043826136633,1,"",-0.551928121401372
"CC1","RRE-containing",3.56623928035941,1.83440350526425,1.83440350526425,0.0310495442696916,0.665347377207678,"",-2.95607323098271
"CC1","T3PKS",0.982132200052772,-0.0260108630930941,-0.0260108630930941,1,1,"",0.0454889772516899
"CC1","T3PKS,TPS",0.970853859906738,-0.0426739480125067,-0.0426739480125067,1,1,"",-0.409926263976246
"CC1","TPS",0.875925101848062,-0.19112058101069,-0.19112058101069,0.689254601435574,1,"",-0.00629516784012776
"CC1","TPS, T3PKS",0.99929003219466,-0.00102463080244973,-0.00102463080244973,1,1,"",0.118823214323302
"CC121","Beta-lac",0,-5,-5,1,1,"",-5
"CC121","Cyc-lac-autoinducer",1.13502427566888,0.182723153914938,0.182723153914938,0.697111876077699,1,"",-0.0293348020522612
"CC121","Lanpeptide-ci",0,-5,-5,0.0150701603029393,0.376754007573482,"",-1.38931180894029
"CC121","LAP",0,-5,-5,1,1,"",-5
"CC121","Lassopeptide",0,-5,-5,1,1,"",-5
"CC121","NI-siderophore",1.00930583370045,0.0133633973457613,0.0133633973457613,1,1,"",-0.0327844923461394
"CC121","NRPS",0.936653176726851,-0.0944131482209554,-0.0944131482209554,0.893625332631931,1,"",0.0311204283071584
"CC121","NRPS-like",0,-5,-5,0.602009747788058,1,"",-5
"CC121","Opine-like-metallophore",1.02053556447692,0.0293264594901319,0.0293264594901319,0.891148801139178,1,"",0.0115052957717226
"CC121","RiPP-like",2.57075621588011,1.36219280627566,1.36219280627566,0.0112222123483841,0.336666370451523,"",-0.551928121401372
"CC121","RRE-containing",0.531393887493661,-0.912146461965419,-0.912146461965419,1,1,"",-2.95607323098271
"CC121","T3PKS",0.903223219221898,-0.146845520838328,-0.146845520838328,0.870357299004619,1,"",0.0454889772516899
"CC121","T3PKS,TPS",1.24500861494494,0.316155725181186,0.316155725181186,0.762302220879259,1,"",-0.409926263976246
"CC121","TPS",1.00651761121516,0.009372415568241,0.009372415568241,1,1,"",-0.00629516784012776
"CC121","TPS, T3PKS",1.17990528928484,0.238671059449053,0.238671059449053,0.736448593771231,1,"",0.118823214323302
"CC15","Beta-lac",0,-5,-5,1,1,"",-5
"CC15","Cyc-lac-autoinducer",1.32947515911778,0.410856821082454,0.410856821082454,0.486620823099534,1,"",-0.0293348020522612
"CC15","Lanpeptide-ci",0,-5,-5,0.064158213875619,0.962373208134285,"",-1.38931180894029
"CC15","LAP",0,-5,-5,1,1,"",-5
"CC15","Lassopeptide",0,-5,-5,1,1,"",-5
"CC15","NI-siderophore",0.874707946001157,-0.193126695301086,-0.193126695301086,0.640193235825206,1,"",-0.0327844923461394
"CC15","NRPS",1.12057510064582,0.164239341127207,0.164239341127207,0.750637439355808,1,"",0.0311204283071584
"CC15","NRPS-like",0,-5,-5,1,1,"",-5
"CC15","Opine-like-metallophore",0.995631742651993,-0.00631586794668679,-0.00631586794668679,1,1,"",0.0115052957717226
"CC15","RiPP-like",3.18012399677812,1.66908301898425,1.66908301898425,0.00452327552829557,0.190021086586617,"",-0.551928121401372
"CC15","RRE-containing",0,-5,-5,0.620321954086437,1,"",-2.95607323098271
"CC15","T3PKS",0.986012267763153,-0.0203224984556141,-0.0203224984556141,1,1,"",0.0454889772516899
"CC15","T3PKS,TPS",0.408867917556627,-1.29029323084388,-1.29029323084388,0.71900099681823,1,"",-0.409926263976246
"CC15","TPS",0.892580419204567,-0.163945936769833,-0.163945936769833,1,1,"",-0.00629516784012776
"CC15","TPS, T3PKS",1.85290831698179,0.889791497712687,0.889791497712687,0.410000128839836,1,"",0.118823214323302
"CC22","Beta-lac",0,-5,-5,1,1,"",-5
"CC22","Cyc-lac-autoinducer",1.43640229587474,0.522459864049808,0.522459864049808,0.527080949606429,1,"",-0.0293348020522612
"CC22","Lanpeptide-ci",0,-5,-5,0.397404326170451,1,"",-1.38931180894029
"CC22","LAP",0,-5,-5,1,1,"",-5
"CC22","Lassopeptide",0,-5,-5,1,1,"",-5
"CC22","NI-siderophore",1.45279774178514,0.538833865231894,0.538833865231894,0.212645764582621,1,"",-0.0327844923461394
"CC22","NRPS",1.04239388930572,0.0599005317142164,0.0599005317142164,0.833584690526652,1,"",0.0311204283071584
"CC22","NRPS-like",0,-5,-5,1,1,"",-5
"CC22","Opine-like-metallophore",1.12663950519608,0.172025965143173,0.172025965143173,0.826011246639902,1,"",0.0115052957717226
"CC22","RiPP-like",0,-5,-5,0.265479851585029,1,"",-0.551928121401372
"CC22","RRE-containing",0,-5,-5,1,1,"",-2.95607323098271
"CC22","T3PKS",0.671137136546571,-0.575320505807848,-0.575320505807848,0.792868333580729,1,"",0.0454889772516899
"CC22","T3PKS,TPS",1.76465322565014,0.819384705429643,0.819384705429643,0.338964764380907,1,"",-0.409926263976246
"CC22","TPS",0.611126483710175,-0.710457092033843,-0.710457092033843,0.61427011133403,1,"",-0.00629516784012776
"CC22","TPS, T3PKS",2.32851669243078,1.21941122443902,1.21941122443902,0.239955457261186,1,"",0.118823214323302
"CC30","Beta-lac",0,-5,-5,1,1,"",-5
"CC30","Cyc-lac-autoinducer",0.769272748102736,-0.378432893878409,-0.378432893878409,1,1,"",-0.0293348020522612
"CC30","Lanpeptide-ci",0,-5,-5,1,1,"",-1.38931180894029
"CC30","LAP",0,-5,-5,1,1,"",-5
"CC30","Lassopeptide",43.9401376301688,5.45746748349359,5,0.0450585400665597,0.844847626247994,"",-5
"CC30","NI-siderophore",0.996681323447075,-0.00479580046941457,-0.00479580046941457,1,1,"",-0.0327844923461394
"CC30","NRPS",1.44658548799627,0.532651583871682,0.532651583871682,0.52188724008859,1,"",0.0311204283071584
"CC30","NRPS-like",0,-5,-5,1,1,"",-5
"CC30","Opine-like-metallophore",1.09515622555767,0.131136686959546,0.131136686959546,0.750638569056575,1,"",0.0115052957717226
"CC30","RiPP-like",0,-5,-5,1,1,"",-0.551928121401372
"CC30","RRE-containing",0,-5,-5,1,1,"",-2.95607323098271
"CC30","T3PKS",1.08020149714411,0.111300452958994,0.111300452958994,0.709647250543441,1,"",0.0454889772516899
"CC30","T3PKS,TPS",1.9956601031709,0.996866024669872,0.996866024669872,0.415163003337046,1,"",-0.409926263976246
"CC30","TPS",0.984891871359601,-0.0219627512484965,-0.0219627512484965,1,1,"",-0.00629516784012776
"CC30","TPS, T3PKS",0,-5,-5,1,1,"",0.118823214323302
"CC5","Beta-lac",0,-5,-5,1,1,"",-5
"CC5","Cyc-lac-autoinducer",0.997521286615161,-0.00358046681908769,-0.00358046681908769,1,1,"",-0.0293348020522612
"CC5","Lanpeptide-ci",0.439009947586033,-1.18767446453346,-1.18767446453346,0.717161398111701,1,"",-1.38931180894029
"CC5","LAP",0,-5,-5,1,1,"",-5
"CC5","Lassopeptide",13.0614966370265,3.70724831084576,3.70724831084576,0.138114988659408,1,"",-5
"CC5","NI-siderophore",0.925273354546752,-0.112048449270212,-0.112048449270212,0.892381009103104,1,"",-0.0327844923461394
"CC5","NRPS",0.959145723172943,-0.0601780740884954,-0.0601780740884954,1,1,"",0.0311204283071584
"CC5","NRPS-like",0,-5,-5,1,1,"",-5
"CC5","Opine-like-metallophore",1.03815538111045,0.0540223885715543,0.0540223885715543,0.851825243336959,1,"",0.0115052957717226
"CC5","RiPP-like",0.654902687679958,-0.610647543094502,-0.610647543094502,0.762060380093475,1,"",-0.551928121401372
"CC5","RRE-containing",1.181587585015,0.24072657284416,0.24072657284416,0.59215398476502,1,"",-2.95607323098271
"CC5","T3PKS",1.45691134734781,0.542913092479368,0.542913092479368,0.365539053446878,1,"",0.0454889772516899
"CC5","T3PKS,TPS",0.583506818691621,-0.777178579939986,-0.777178579939986,1,1,"",-0.409926263976246
"CC5","TPS",1.53075515745927,0.614243543864861,0.614243543864861,0.276040836347225,1,"",-0.00629516784012776
"CC5","TPS, T3PKS",0,-5,-5,0.632891136098848,1,"",0.118823214323302
"CC8","Beta-lac",0,-5,-5,1,1,"",-5
"CC8","Cyc-lac-autoinducer",0.823461001304869,-0.280227768622854,-0.280227768622854,1,1,"",-0.0293348020522612
"CC8","Lanpeptide-ci",1.21009961339835,0.275125812657376,0.275125812657376,0.735026276306683,1,"",-1.38931180894029
"CC8","LAP",0,-5,-5,1,1,"",-5
"CC8","Lassopeptide",0,-5,-5,1,1,"",-5
"CC8","NI-siderophore",0.996457717414812,-0.00511950625069607,-0.00511950625069607,1,1,"",-0.0327844923461394
"CC8","NRPS",1.11853305234933,0.161607888275381,0.161607888275381,0.73386122633544,1,"",0.0311204283071584
"CC8","NRPS-like",0,-5,-5,1,1,"",-5
"CC8","Opine-like-metallophore",0.961166179599264,-0.0571422094063074,-0.0571422094063074,1,1,"",0.0115052957717226
"CC8","RiPP-like",0.261269722622707,-1.93638814800583,-1.93638814800583,0.246404147911136,1,"",-0.551928121401372
"CC8","RRE-containing",0,-5,-5,0.613570012231881,1,"",-2.95607323098271
"CC8","T3PKS",1.1889368725923,0.249672116247737,0.249672116247737,0.676242888737393,1,"",0.0454889772516899
"CC8","T3PKS,TPS",0,-5,-5,0.249851153448695,1,"",-0.409926263976246
"CC8","TPS",1.80959821267299,0.85566940950166,0.85566940950166,0.104858236518155,1,"",-0.00629516784012776
"CC8","TPS, T3PKS",1.36132026491846,0.445006515963831,0.445006515963831,0.659498363570726,1,"",0.118823214323302
"CC97","Beta-lac",0,-5,-5,1,1,"",-5
"CC97","Cyc-lac-autoinducer",2.0763619343758,1.05405794437838,1.05405794437838,0.0609503010631834,0.962373208134285,"",-0.0293348020522612
"CC97","Lanpeptide-ci",2.34004519276625,1.22653639252243,1.22653639252243,0.109768647477287,1,"",-1.38931180894029
"CC97","LAP",0,-5,-5,1,1,"",-5
"CC97","Lassopeptide",0,-5,-5,1,1,"",-5
"CC97","NI-siderophore",0.909166800124537,-0.137383092397029,-0.137383092397029,0.72794549836555,1,"",-0.0327844923461394
"CC97","NRPS",1.10467501343689,0.143622002681765,0.143622002681765,0.752217562183527,1,"",0.0311204283071584
"CC97","NRPS-like",0,-5,-5,1,1,"",-5
"CC97","Opine-like-metallophore",1.19965476181579,0.262619284935862,0.262619284935862,0.519370433527957,1,"",0.0115052957717226
"CC97","RiPP-like",0.217240230567909,-2.20263679530748,-2.20263679530748,0.113361502017419,1,"",-0.551928121401372
"CC97","RRE-containing",0,-5,-5,0.621230719195472,1,"",-2.95607323098271
"CC97","T3PKS",0.43852225352544,-1.18927803845186,-1.18927803845186,0.12319288029672,1,"",0.0454889772516899
"CC97","T3PKS,TPS",4.17926465480084,2.06324912120617,2.06324912120617,0.00506722897564312,0.190021086586617,"",-0.409926263976246
"CC97","TPS",0.398685404947141,-1.32667730268427,-1.32667730268427,0.0912269411950807,1,"",-0.00629516784012776
"CC97","TPS, T3PKS",1.82991804950198,0.871779040736407,0.871779040736407,0.412224358981911,1,"",0.118823214323302
"Unknown","Beta-lac",Inf,5,5,0.0921908893709328,1,"",-5
"Unknown","Cyc-lac-autoinducer",0.349669904833979,-1.51593446246386,-1.51593446246386,0.156488719128744,1,"",-0.0293348020522612
"Unknown","Lanpeptide-ci",0.33195298881165,-1.59094915334711,-1.59094915334711,0.513783331908622,1,"",-1.38931180894029
"Unknown","LAP",0,-5,-5,1,1,"",-5
"Unknown","Lassopeptide",0,-5,-5,1,1,"",-5
"Unknown","NI-siderophore",0.921167068403824,-0.118465258984268,-0.118465258984268,0.809671954031106,1,"",-0.0327844923461394
"Unknown","NRPS",1.00162350606741,0.00234032490010051,0.00234032490010051,1,1,"",0.0311204283071584
"Unknown","NRPS-like",62.8195588488855,5.97314190656938,5,3.3775670184209e-06,0.000506635052763135,"*",-5
"Unknown","Opine-like-metallophore",0.758944520753833,-0.397933667163243,-0.397933667163243,0.61341372991931,1,"",0.0115052957717226
"Unknown","RiPP-like",1.06767793572659,0.094476524738678,0.094476524738678,0.78530282700555,1,"",-0.551928121401372
"Unknown","RRE-containing",3.35885066416451,1.74796765420337,1.74796765420337,0.0904349930477377,1,"",-2.95607323098271
"Unknown","T3PKS",1.23905498744118,0.309240213586991,0.309240213586991,0.548596919095298,1,"",0.0454889772516899
"Unknown","T3PKS,TPS",0.441302781871678,-1.18015925312564,-1.18015925312564,0.714548665875721,1,"",-0.409926263976246
"Unknown","TPS",1.27895341749502,0.354963718814714,0.354963718814714,0.444784549903764,1,"",-0.00629516784012776
"Unknown","TPS, T3PKS",0,-5,-5,0.398650572168954,1,"",0.118823214323302
"UD","Beta-lac",0,-5,-5,1,1,"",-5
"UD","Cyc-lac-autoinducer",0.962534970792931,-0.0550891372854346,-0.0550891372854346,1,1,"",-0.0293348020522612
"UD","Lanpeptide-ci",1.24614455064171,0.317471428232063,0.317471428232063,0.564720388792952,1,"",-1.38931180894029
"UD","LAP",0,-5,-5,1,1,"",-5
"UD","Lassopeptide",0,-5,-5,1,1,"",-5
"UD","NI-siderophore",1.20921582008238,0.274071758875726,0.274071758875726,0.375867269592489,1,"",-0.0327844923461394
"UD","NRPS",0.877773397866071,-0.188079546891049,-0.188079546891049,0.7641597147263,1,"",0.0311204283071584
"UD","NRPS-like",0,-5,-5,1,1,"",-5
"UD","Opine-like-metallophore",0.952819818964823,-0.0697246728430869,-0.0697246728430869,1,1,"",0.0115052957717226
"UD","RiPP-like",0.863914081764377,-0.211040254693059,-0.211040254693059,1,1,"",-0.551928121401372
"UD","RRE-containing",0.728395057040032,-0.457206962808785,-0.457206962808785,1,1,"",-2.95607323098271
"UD","T3PKS",1.27482560914467,0.350299905884283,0.350299905884283,0.46156257712043,1,"",0.0454889772516899
"UD","T3PKS,TPS",0.359408493228875,-1.47630359312242,-1.47630359312242,0.500752374245091,1,"",-0.409926263976246
"UD","TPS",1.01951775795273,0.0278869044248564,0.0278869044248564,1,1,"",-0.00629516784012776
"UD","TPS, T3PKS",0.467966609794461,-1.09552250012671,-1.09552250012671,0.710234151180475,1,"",0.118823214323302
